UAV1X	UAV1Y	UAV1Z	UAV1situation	UAV1_t	UAV2X	UAV2Y	UAV2Z	UAV2situation	UAV2_t	UAV3X	UAV3Y	UAV3Z	UAV3situation	UAV3_t	
0	0	5	1	2.4272	0	0	5	1	2.42726	0	0	0	0	2.42727	
0.6	0	5	2	2.46455	0.45	0	5	2	2.4646	0.3	0	5	1	2.46461	
1.35	0	5	2	2.50027	1.2	0	5	2	2.5003	1.05	0	5	2	2.5003	
2.1	0	5	2	2.53569	1.95	0	5	2	2.53572	1.8	0	5	2	2.53572	
3	0	5	2	2.57292	2.85	0	5	2	2.57295	2.7	0	5	2	2.57295	
3.75	0	5	2	2.60716	3.6	0	5	2	2.60719	3.45	0	5	2	2.60719	
4.5	0	5	2	2.64223	4.35	0	5	2	2.64226	4.2	0	5	2	2.64226	
5.4	0	5	2	2.67724	5.25	0	5	2	2.67727	5.1	0	5	2	2.67728	
6.15	0	5	2	2.71345	6	0	5	2	2.71347	5.85	0	5	2	2.71348	
6.9	0	5	2	2.7462	6.75	0	5	2	2.74623	6.6	0	5	2	2.74623	
7.8	0	5	2	2.77793	7.5	0	5	2	2.77802	7.5	0	5	2	2.77803	
8.55	0	5	2	2.80921	8.4	0	5	2	2.80925	8.25	0	5	2	2.80926	
9.3	0	5	2	2.83962	9.15	0	5	2	2.83968	9	0	5	2	2.8397	
10.2	0	5	2	2.87037	9.9	0	5	2	2.87042	9.9	0	5	2	2.87043	
10.95	0	5	2	2.9013	10.8	0	5	2	2.90135	10.65	0	5	2	2.90137	
11.7	0	5	2	2.93184	11.55	0	5	2	2.93189	11.4	0	5	2	2.93192	
12.45	0	5	2	2.96209	12.3	0	5	2	2.96217	12.3	0	5	2	2.96218	
13.35	0	5	2	2.9954	13.2	0	5	2	2.99545	13.05	0	5	2	2.99546	
14.1	0	5	2	3.03052	13.95	0	5	2	3.03057	13.8	0	5	2	3.03059	
14.85	0	5	2	3.06653	14.7	0	5	2	3.06666	14.7	0	5	2	3.06667	
15.75	0	5	2	3.10199	15.6	0	5	2	3.10203	15.45	0	5	2	3.10204	
16.1156	0.557958	5	3	3.14061	16.35	0	5	2	3.14066	16.2	0	5	2	3.14067	
16.3008	1.28376	5	3	3.16802	17.1	0	5	2	3.16805	17.1	0	5	2	3.16805	
16.4405	2.17237	5	3	3.20456	18	0	5	2	3.20461	17.85	0	5	2	3.20462	
16.5138	2.91862	5	3	3.23848	18.75	0	5	2	3.23852	18.6	0	5	2	3.23853	
16.5623	3.66698	5	3	3.27408	19.5	0	5	2	3.27413	19.5	0	5	2	3.27415	
16.6024	4.56605	5	3	3.30935	20.4	0	5	2	3.30938	20.25	0	5	2	3.30939	
16.6232	5.31575	5	3	3.34482	21.15	0	5	2	3.34485	21	0	5	2	3.34486	
16.637	6.06561	5	3	3.38046	21.9	0	5	2	3.38049	21.9	0	5	2	3.3805	
16.6484	6.96554	5	3	3.41393	22.8	0	5	2	3.41395	22.65	0	5	2	3.41396	
16.6543	7.71551	5	3	3.45022	23.55	0	5	2	3.45026	23.4	0	5	2	3.45026	
16.6583	8.4655	5	3	3.48458	24.3	0	5	2	3.4846	24.3	0	5	2	3.48461	
16.6615	9.3655	5	3	3.51962	25.2	0	5	2	3.51967	25.05	0	5	2	3.51968	
16.6632	10.1155	5	3	3.55086	25.95	0	5	2	3.55089	25.8	0	5	2	3.5509	
16.6643	10.8655	5	3	3.58166	26.7	0	5	2	3.5817	26.55	0	5	2	3.58171	
16.6652	11.7655	5	3	3.61173	27.45	0	5	2	3.61186	27.45	0	5	2	3.61187	
16.6657	12.5155	5	3	3.6351	28.35	0	5	2	3.63513	28.2	0	5	2	3.63513	
16.666	13.2655	5	3	3.64805	29.1	0	5	2	3.64808	28.95	0	5	2	3.64808	
16.6663	14.1655	5	3	3.68047	29.8499	0	5	2	3.68052	29.8499	0	5	2	3.68053	
16.6664	14.9155	5	3	3.71622	30.7499	0	5	2	3.71626	30.5999	0	5	2	3.71627	
16.6665	15.6655	5	3	3.74627	31.4999	0	5	2	3.7463	31.3499	0	5	2	3.74631	
16.6666	16.5655	5	3	3.76961	32.2499	0	5	2	3.76967	32.2499	0	5	2	3.76968	
16.6666	17.3155	5	3	3.78807	33.15	0	5	2	3.78812	33	0	5	2	3.78814	
16.6666	18.0655	5	3	3.82364	33.9	0	5	2	3.8237	33.75	0	5	2	3.82371	
16.6666	18.9655	5	3	3.85936	34.65	0	5	2	3.8594	34.65	0	5	2	3.85941	
16.6666	19.7155	5	3	3.89691	35.55	0	5	2	3.89695	35.4	0	5	2	3.89695	
16.6667	20.4655	5	3	3.93216	36.3	0	5	2	3.93222	36.15	0	5	2	3.93223	
16.6667	21.2155	5	3	3.96544	37.05	0	5	2	3.96549	37.05	0	5	2	3.9655	
16.6667	22.1155	5	3	4.00215	37.95	0	5	2	4.0022	37.8	0	5	2	4.00221	
16.6667	22.8655	5	3	4.03991	38.7	0	5	2	4.03995	38.55	0	5	2	4.03996	
16.6667	23.6155	5	3	4.07704	39.45	0	5	2	4.07707	39.45	0	5	2	4.07707	
16.6667	24.5155	5	3	4.11162	40.35	0	5	2	4.11164	40.2	0	5	2	4.11165	
16.6667	25.2655	5	3	4.1441	41.1	0	5	2	4.14413	40.95	0	5	2	4.14414	
16.6667	26.0155	5	3	4.17172	41.85	0	5	2	4.17174	41.85	0	5	2	4.17175	
16.6667	26.9155	5	3	4.20627	42.7501	0	5	2	4.2063	42.6001	0	5	2	4.20631	
16.6667	27.6655	5	3	4.23853	43.5001	0	5	2	4.23858	43.3501	0	5	2	4.2386	
16.6667	28.4154	5	3	4.26957	44.2501	0	5	2	4.26962	44.2501	0	5	2	4.26964	
16.6667	29.3154	5	3	4.30103	45.1501	0	5	2	4.30109	45.0001	0	5	2	4.3011	
16.6667	30.0654	5	3	4.33058	45.9001	0	5	2	4.33063	45.7501	0	5	2	4.33064	
16.6667	30.8154	5	3	4.36163	46.6501	0	5	2	4.36167	46.6501	0	5	2	4.36168	
16.6667	31.7154	5	3	4.39203	47.5501	0	5	2	4.39208	47.4001	0	5	2	4.3921	
16.6667	32.4654	5	3	4.42265	48.3001	0	5	2	4.42674	48.1501	0	5	2	4.42676	
16.6667	33.2155	5	3	4.45776	49.0501	0	5	2	4.45781	49.0501	0	5	2	4.45782	
16.6667	34.1155	5	3	4.48941	49.6042	0.437254	5	3	4.48946	49.8001	0	5	2	4.48947	
16.6667	34.8655	5	3	4.52417	49.7324	1.17579	5	3	4.52422	50.5501	0	5	2	4.52423	
16.6667	35.6155	5	3	4.55979	49.8176	1.92076	5	3	4.55984	51.4501	0	5	2	4.55986	
16.6667	36.5155	5	3	4.59541	49.8871	2.81798	5	3	4.59545	52.2001	0	5	2	4.59546	
16.6667	37.2655	5	3	4.62542	49.9239	3.56704	5	3	4.62548	52.9502	0	5	2	4.62549	
16.6667	38.0155	5	3	4.66139	49.9482	4.31663	5	3	4.66148	53.8502	0	5	2	4.66149	
16.6667	38.9155	5	3	4.69904	49.968	5.21641	5	3	4.69909	54.6002	0	5	2	4.6991	
16.6667	38.7655	5	3	4.73451	49.9784	5.96634	5	3	4.73455	55.3502	0	5	2	4.73456	
16.6667	38.0155	5	3	4.77088	49.9853	6.7163	5	3	4.77092	56.2502	0	5	2	4.77093	
16.6667	37.1155	5	3	4.79925	49.9902	7.46629	5	3	4.7993	57.0002	0	5	2	4.79931	
16.42	36.4185	5	4	4.84177	49.907	7.69647	5.11328	5	4.8418	57.7502	0	5	2	4.84181	
16.1842	35.743	4.97702	4	4.8786	49.8538	7.84965	5.189	5	4.87863	58.6502	0	5	2	4.87863	
16.2375	35.1088	4.85803	6	4.9113	49.7779	8.07949	5.30281	5	4.91133	59.4002	0	5	2	4.91134	
16.2997	34.369	4.70545	6	4.94762	49.707	8.30936	5.4169	5	4.94766	60.1502	0	5	2	4.94766	
16.3496	33.7743	4.56918	6	4.98253	49.6619	8.46229	5.49314	5	4.98255	61.0502	0	5	2	4.98256	
16.3975	33.2043	4.42371	6	5.01091	49.5983	8.69167	5.6077	5	5.01094	61.8002	0	5	2	5.01095	
16.4516	32.5605	4.23584	6	5.04312	49.5388	8.92052	5.72256	5	5.04316	62.5503	0	5	2	5.04316	
16.4932	32.0651	4.06743	6	5.07599	49.5017	9.07305	5.79926	5	5.07602	63.4503	0	5	2	5.07602	
16.531	31.615	3.88789	6	5.10486	49.4495	9.30127	5.91455	5	5.1049	64.2003	0	5	2	5.10491	
16.5705	31.1448	3.65812	6	5.13211	49.4021	9.52939	6.03004	5	5.13213	64.9503	0	5	2	5.13214	
16.5979	30.8182	3.45583	6	5.16656	49.3724	9.68089	6.10721	5	5.16659	65.7003	0	5	2	5.1666	
16.6201	30.554	3.24543	6	5.19907	49.3321	9.90827	6.22308	5	5.1991	66.6003	0	5	2	5.19911	
16.64	30.3176	2.98509	6	5.22916	49.2958	10.135	6.33919	5	5.2292	67.3503	0	5	2	5.22921	
16.6514	30.1816	2.76389	6	5.25993	49.2739	10.2858	6.4167	5	5.25999	68.1003	0	5	2	5.26	
16.6589	30.092	2.54054	6	5.29266	49.2447	10.5117	6.53314	5	5.29272	69.0003	0	5	2	5.29273	
16.664	30.0318	2.27118	6	5.32263	49.2194	10.7368	6.64978	5	5.32265	69.7503	0	5	2	5.32266	
16.6659	30.009	2.04629	6	5.3353	49.2053	10.8869	6.72759	5	5.33533	70.5003	0	5	2	5.33533	
16.6666	30.0012	1.82131	6	5.37347	49.1868	11.1111	6.84451	5	5.3735	71.4003	0	5	2	5.3735	
16.6667	30	1.64131	6	5.41065	49.1729	11.335	6.96154	5	5.41067	72.1504	0	5	2	5.41068	
16.2317	29.2171	1.66781	4	5.44617	49.1657	11.4838	7.03967	5	5.4462	72.9004	0	5	2	5.44621	
15.8693	28.5647	1.69027	4	5.47863	49.1586	11.7067	7.15692	5	5.47865	73.8004	0	5	2	5.47866	
15.5069	27.9125	1.71309	4	5.50938	49.1558	11.9292	7.27425	5	5.50942	74.5504	0	5	2	5.50943	
15.0722	27.13	1.74096	4	5.54005	49.156	12.0771	7.35256	5	5.54011	75.3004	0	5	2	5.54012	
14.71	26.478	1.76462	4	5.57011	49.1598	12.2986	7.47007	5	5.57015	76.2004	0	5	2	5.57015	
14.3478	25.8261	1.78868	4	5.6007	49.1672	12.5191	7.58772	5	5.60076	76.9504	0	5	2	5.60077	
13.9134	25.0441	1.81811	4	5.6334	49.1745	12.666	7.66616	5	5.63345	77.7004	0	5	2	5.63346	
13.5514	24.3925	1.84313	4	5.66598	49.1883	12.8854	7.78395	5	5.66603	78.6004	0	5	2	5.66604	
13.1895	23.7411	1.86861	4	5.69719	49.2063	13.1045	7.90175	5	5.69724	79.3504	0	5	2	5.69725	
12.7553	22.9596	1.89984	4	5.72708	49.2199	13.2498	7.98039	5	5.72713	80.1004	0	5	2	5.72715	
12.3937	22.3086	1.92642	4	5.76012	49.244	13.4676	8.0983	5	5.76017	81.0004	0	5	2	5.76018	
12.0321	21.6578	1.95355	4	5.79667	49.2715	13.6845	8.21629	5	5.79672	81.7505	0	5	2	5.79674	
11.5984	20.877	1.98685	4	5.83282	49.2918	13.8287	8.29498	5	5.83286	82.5005	0	5	2	5.83288	
11.237	20.2267	2.01526	4	5.86873	49.3253	14.0444	8.41303	5	5.86876	83.1361	0.29778	5	2	5.86876	
10.8759	19.5765	2.0443	4	5.90474	49.3619	14.2591	8.53117	5	5.90476	83.0422	0.891113	5	3	5.90476	
10.4426	18.7967	2.08004	4	5.91812	49.3888	14.4022	8.60986	5	5.91817	82.2925	0.870893	5	4	5.91818	
10.0818	18.1472	2.11061	4	5.95221	49.4311	14.6156	8.72803	5	5.95224	81.3928	0.84663	5	4	5.9523	
9.72108	17.498	2.14194	4	5.98514	49.4618	14.7579	8.80673	5	5.98518	80.643	0.826411	5	4	5.98519	
9.28851	16.7193	2.1806	4	6.02366	49.5098	14.97	8.92491	5	6.02369	79.8933	0.806191	5	4	6.0237	
8.92825	16.0709	2.21377	4	6.03743	49.5615	15.1818	9.04301	5	6.03749	79.1435	0.785972	5	4	6.03753	
8.56823	15.4228	2.24786	4	6.06494	49.5984	15.323	9.12165	5	6.06496	78.2439	0.761709	5	4	6.06496	
8.13653	14.6458	2.29009	4	6.07799	49.6555	15.5335	9.23974	5	6.07801	77.4941	0.741489	5	4	6.07801	
7.77709	13.9988	2.32646	4	6.10899	49.7162	15.7436	9.35772	5	6.10902	76.7444	0.72127	5	4	6.10902	
7.41796	13.3523	2.36399	4	6.14387	49.7581	15.883	9.43641	5	6.14391	75.8447	0.697007	5	4	6.14392	
6.98746	12.5775	2.41068	4	6.17493	49.824	16.0918	9.55435	5	6.17495	75.0949	0.676787	5	4	6.17496	
6.62916	11.9325	2.45111	4	6.18937	49.8925	16.2996	9.67231	5	6.1894	74.3452	0.656568	5	4	6.1894	
6.27131	11.2884	2.49303	4	6.20839	49.9402	16.438	9.75089	5	6.20844	73.4455	0.632305	5	4	6.20845	
5.84257	10.5166	2.54551	4	6.23829	50.0136	16.6445	9.86878	5	6.23832	72.6958	0.612085	5	4	6.23832	
5.48594	9.87471	2.59125	4	6.26583	50.0905	16.8507	9.98654	5	6.26586	71.946	0.591866	5	4	6.26587	
5.13001	9.23404	2.63902	4	6.30054	50.1427	16.9873	10.0651	5	6.30058	71.0463	0.567603	5	4	6.3006	
4.7749	8.59483	2.68903	4	6.33312	50.2242	17.1923	10.1828	5	6.33321	70.2966	0.547383	5	4	6.33323	
4.35003	7.83007	2.7524	4	6.36678	50.3082	17.3962	10.3005	5	6.36681	69.5469	0.527163	5	4	6.36681	
3.99726	7.19507	2.80839	4	6.37948	50.3656	17.5318	10.3789	5	6.37953	68.6472	0.5029	5	4	6.37955	
3.6459	6.56263	2.86767	4	6.41465	50.4541	17.7345	10.4964	5	6.41468	67.8974	0.48268	5	4	6.41469	
3.2266	5.80789	2.94388	4	6.43657	50.5448	17.9363	10.614	5	6.43661	67.1477	0.462461	5	4	6.43662	
2.87964	5.18336	3.01233	4	6.45584	50.6072	18.0709	10.6922	5	6.45587	66.248	0.438197	5	4	6.45587	
2.53557	4.56404	3.08612	4	6.4688	50.7022	18.2714	10.8097	5	6.46883	65.4983	0.417978	5	4	6.46883	
2.12777	3.82999	3.18322	4	6.48238	50.8001	18.4717	10.9269	5	6.48241	64.7485	0.397758	5	4	6.48241	
1.79374	3.22875	3.2729	4	6.50112	50.8665	18.6046	11.0051	5	6.50114	63.8488	0.373494	5	4	6.50115	
1.46724	2.64103	3.37255	4	6.52186	50.9685	18.8038	11.1222	5	6.52195	63.0991	0.353275	5	4	6.52195	
1.09023	1.96242	3.50899	4	6.53524	51.0725	19.002	11.2394	5	6.53527	62.3494	0.333055	5	4	6.53527	
0.795246	1.43145	3.64081	4	6.54912	51.1434	19.1341	11.3173	5	6.54915	61.4497	0.308791	5	4	6.54916	
0.528237	0.950829	3.79358	4	6.57203	51.2513	19.3312	11.4343	5	6.57206	60.7	0.288572	5	4	6.57206	
0.289014	1.27955	3.98678	4	6.60229	51.3619	19.5281	11.5511	5	6.60233	59.9503	0.268352	5	4	6.60234	
0.192591	1.92027	4.09984	4	6.62304	51.4362	19.6585	11.629	5	6.62306	59.0506	0.244089	5	4	6.62307	
0.13024	2.59358	4.19695	4	6.64856	51.5505	19.8545	11.7456	5	6.64858	58.3009	0.223869	5	4	6.64859	
0.0789063	3.41394	4.30599	4	6.67354	51.6665	20.0494	11.8622	5	6.67356	57.5512	0.20365	5	4	6.67357	
0.0533969	4.12066	4.38073	4	6.68704	51.745	20.1791	11.9398	5	6.68709	56.6515	0.179386	5	4	6.6871	
0.0354327	4.83275	4.45048	4	6.70961	51.8645	20.3731	12.0562	5	6.70963	55.9018	0.159167	5	4	6.70964	
0.021742	5.6987	4.52338	4	6.73156	51.9865	20.567	12.1724	5	6.73161	55.1521	0.138947	5	4	6.73163	
0.014837	6.42957	4.5737	4	6.76143	52.0689	20.6959	12.2498	5	6.76145	54.2524	0.114684	5	4	6.76146	
0.00991	7.16247	4.62101	4	6.79559	52.1942	20.8889	12.3659	5	6.79565	53.5027	0.0944642	5	4	6.79566	
0.00669724	7.89973	4.66195	4	6.82463	52.3209	21.0809	12.4819	5	6.82465	52.753	0.0742448	5	4	6.82466	
0.00419099	8.78796	4.70517	4	6.8575	52.407	21.2092	12.559	5	6.85753	51.8533	0.0499815	5	4	6.85753	
0.00280792	9.52996	4.73766	4	6.87491	52.5368	21.4004	12.6749	5	6.87493	51.2119	0.325115	5	4	6.87494	
0.00190217	10.274	4.76584	4	6.89139	52.6689	21.5915	12.7905	5	6.89142	50.791	0.938311	5	4	6.89143	
0.00119304	11.1684	4.79564	4	6.90813	52.7576	21.7184	12.8676	5	6.90817	50.5276	1.63866	5	4	6.90818	
0.000800497	11.9146	4.81809	4	6.92863	52.8925	21.9087	12.983	5	6.92866	50.3212	2.51384	5	4	6.92867	
0.0005429	12.6617	4.83758	4	6.95817	53.0287	22.0982	13.0984	5	6.95821	50.2168	3.25655	5	4	6.95822	
0.000340877	13.559	4.8582	4	6.98221	53.1208	22.2246	13.1753	5	6.98225	50.1477	4.00336	5	4	6.98225	
0.000228879	14.3072	4.87375	4	7.00109	53.2597	22.4132	13.2905	5	7.00113	50.1193	4.79056	4.88174	6	7.00115	
0.000155312	15.0558	4.88726	4	7.03527	53.3535	22.5391	13.3672	5	7.03529	50.105	5.4128	4.75623	6	7.0353	
9.75678e-05	15.9546	4.90157	4	7.05032	53.495	22.727	13.4823	5	7.05035	50.0912	6.0161	4.62265	6	7.05035	
6.55333e-05	16.7037	4.91235	4	7.06745	53.6386	22.9151	13.5971	5	7.06748	50.0754	6.70914	4.45054	6	7.06748	
4.44809e-05	17.453	4.92172	4	7.10076	53.7345	23.0397	13.6738	5	7.10081	50.0629	7.2548	4.29627	6	7.10083	
2.79502e-05	18.3524	4.93165	4	7.13521	53.8805	23.2271	13.7884	5	7.13526	50.0512	7.76479	4.13139	6	7.13528	
1.87764e-05	19.102	4.93914	4	7.15334	54.0286	23.4147	13.9028	5	7.15339	50.0385	8.31961	3.91896	6	7.1534	
1.27461e-05	19.8517	4.94564	4	7.18025	54.1274	23.5389	13.9792	5	7.18027	50.0292	8.72567	3.7299	6	7.18028	
8.01018e-06	20.7514	4.95253	4	7.21228	54.2777	23.7259	14.0934	5	7.21233	50.0212	9.07372	3.53069	6	7.21235	
5.38148e-06	21.5012	4.95773	4	7.23942	54.4289	23.9121	14.2076	5	7.23946	50.0135	9.40956	3.28034	6	7.23946	
3.65338e-06	22.251	4.96225	4	7.27267	54.5304	24.036	14.2837	5	7.27271	50.0087	9.62138	3.06457	6	7.27271	
2.29606e-06	23.1509	4.96704	4	7.29912	54.6836	24.2217	14.3978	5	7.29915	50.0051	9.7759	2.84445	6	7.29916	
1.54262e-06	23.9008	4.97065	4	7.33415	54.8376	24.4065	14.5119	5	7.3342	50.0024	9.89665	2.57695	6	7.33421	
1.04729e-06	24.6507	4.97378	4	7.35138	54.9417	24.5303	14.5877	5	7.35141	50.001	9.95472	2.35264	6	7.35142	
6.58213e-07	25.5506	4.97711	4	7.38609	55.0976	24.7146	14.7016	5	7.38612	50.0003	9.98498	2.12784	6	7.38612	
4.42232e-07	26.3006	4.97961	4	7.42089	55.2554	24.8993	14.8152	5	7.42091	50.0001	9.99717	1.90287	6	7.42091	
3.00235e-07	27.0505	4.98179	4	7.45606	55.3608	25.0219	14.8911	5	7.45609	50	9.99999	1.63287	6	7.45611	
1.88699e-07	27.9505	4.9841	4	7.48916	55.5203	25.2061	15.0045	5	7.48919	50	9.52877	1.74428	4	7.4892	
1.26781e-07	28.7005	4.98584	4	7.51852	55.6804	25.3896	15.1181	5	7.51857	50	8.96162	1.89147	4	7.51858	
8.60736e-08	29.4505	4.98735	4	7.55248	55.7882	25.5122	15.1936	5	7.55253	50	8.31972	2.08064	4	7.55254	
5.40977e-08	30.3504	4.98896	4	7.58294	55.9499	25.6953	15.3069	5	7.583	50	7.82384	2.24938	4	7.58301	
3.6347e-08	31.1004	4.99017	4	7.61323	56.1135	25.8789	15.42	5	7.61328	50	7.37029	2.42851	4	7.61329	
2.46765e-08	31.8504	4.99122	4	7.64355	56.2221	26.0003	15.4956	5	7.6436	50	6.89089	2.65689	4	7.64361	
1.55094e-08	32.7504	4.99233	4	7.67554	56.3872	26.1836	15.6085	5	7.67558	50	6.55173	2.8575	4	7.67559	
1.04204e-08	33.5004	4.99317	4	7.70439	56.5527	26.3661	15.7215	5	7.70444	50	6.27077	3.06604	4	7.70445	
7.07462e-09	34.2504	4.9939	4	7.73433	56.6635	26.4877	15.7967	5	7.73438	50	6.01014	3.32437	4	7.7344	
4.8508e-09	35.0004	4.99454	4	7.76526	56.8303	26.67	15.9095	5	7.7653	50	6.05062	3.53346	4	7.76531	
2.98751e-09	35.9004	4.99526	4	7.80079	56.9989	26.853	16.022	5	7.80083	50	6.5152	3.70842	4	7.80084	
2.02828e-09	36.6504	4.99576	4	7.82942	57.1117	26.9749	16.097	5	7.82948	50	7.20186	3.88121	4	7.8295	
1.39072e-09	37.4004	4.99621	4	7.8635	57.2816	27.1575	16.2093	5	7.86355	50	7.81082	4.01149	4	7.86356	
8.56515e-10	38.3004	4.99671	4	7.8993	57.4514	27.3394	16.3218	5	7.89935	50	8.46239	4.12212	4	7.89937	
5.81504e-10	39.0504	4.99706	4	7.93306	57.5662	27.4616	16.3965	5	7.93309	50	9.27132	4.23967	4	7.93309	
0.480568	39.5225	4.99753	4	7.95002	57.7371	27.6431	16.5088	5	7.95005	50	9.96552	4.32423	4	7.95006	
1.35996	39.7124	4.99787	4	7.98085	57.9097	27.8256	16.6208	5	7.9809	50	10.6746	4.39705	4	7.98091	
2.10314	39.8117	4.99811	4	8.00811	58.0246	27.9465	16.6957	5	8.00816	50	11.5352	4.47553	4	8.00817	
2.85012	39.8783	4.99834	4	8.03961	58.1982	28.1288	16.8075	5	8.03965	50	12.2604	4.53261	4	8.03966	
3.68998	39.744	4.99857	4	8.07246	58.3717	28.3102	16.9196	5	8.07252	50	12.9888	4.58597	4	8.07253	
4.12237	39.1383	4.99873	4	8.10456	58.4884	28.4317	16.9941	5	8.10461	50	13.871	4.63909	4	8.10462	
4.42001	38.4531	4.99887	4	8.13306	58.6627	28.6129	17.106	5	8.13309	50	14.6096	4.67793	4	8.13315	
4.64908	37.5842	4.99903	4	8.16378	58.8389	28.7953	17.2175	5	8.16383	50	15.3497	4.71438	4	8.16384	
4.76606	36.8438	4.99914	4	8.19414	58.9552	28.9154	17.2923	5	8.19419	50	16.2413	4.75078	4	8.1942	
4.84259	36.0978	4.99923	4	8.22437	59.1322	29.0977	17.4037	5	8.22442	50	16.986	4.77746	4	8.22443	
4.9022	35.1999	4.99933	4	8.25508	59.3089	29.2791	17.5153	5	8.25516	50	17.7313	4.80254	4	8.25518	
4.93497	34.4506	4.9994	4	8.28975	59.4268	29.4	17.5896	5	8.2898	50	18.4778	4.82423	4	8.28981	
4.95629	33.7009	4.99947	4	8.32468	59.6065	29.5836	17.7005	5	8.32472	50	19.3748	4.84603	4	8.32473	
4.97286	32.8011	4.99954	4	8.35373	59.7858	29.7659	17.8116	5	8.35377	50	20.1225	4.86335	4	8.35377	
4.98196	32.0512	4.99959	4	8.38089	59.9056	29.8871	17.8856	5	8.38093	50	20.8709	4.87834	4	8.38095	
4.98787	31.3012	4.99964	4	8.41347	60.0862	30.0684	17.9967	5	8.41352	50	21.7695	4.89341	4	8.41353	
4.99247	30.4012	4.99968	4	8.44803	60.2071	30.1887	18.0707	5	8.44808	50	22.5184	4.90539	4	8.44809	
4.99499	29.6512	4.99972	4	8.478	60.3895	30.3684	18.1817	5	8.47805	50	23.2676	4.91576	4	8.47807	
4.99664	28.9012	4.99975	4	8.51348	60.5717	30.5454	18.2931	5	8.51353	50	24.1669	4.92619	4	8.51354	
4.99791	28.0012	4.99978	4	8.54881	60.6966	30.6648	18.3667	5	8.54885	50	24.8081	4.8095	6	8.54887	
4.99861	27.2512	4.99981	4	8.58617	60.8812	30.8392	18.4782	5	8.58619	50	25.4339	4.6855	6	8.5862	
4.99907	26.5012	4.99983	4	8.62212	61.0702	31.0138	18.5889	5	8.62215	50	26.1596	4.52589	6	8.62215	
4.99942	25.6012	4.99985	4	8.6352	61.1957	31.1277	18.6631	5	8.63522	50	26.7383	4.38281	6	8.63523	
4.99961	24.8512	4.99987	4	8.6576	61.3884	31.2987	18.7738	5	8.65765	50	27.2875	4.22963	6	8.65767	
4.99974	24.1012	4.99988	4	8.68749	61.581	31.4657	18.885	5	8.68754	50	27.8982	4.03141	6	8.68756	
4.99984	23.2012	4.9999	4	8.71933	61.7126	31.5769	18.9587	5	8.71939	50	28.3579	3.85372	6	8.71941	
4.99989	22.4512	4.99991	4	8.75445	61.909	31.7391	19.07	5	8.75449	50	28.7646	3.66476	6	8.7545	
4.99993	21.7012	4.99992	4	8.78434	61.2065	31.3988	19.0345	5	8.78437	50	29.1734	3.42436	6	8.78438	
4.99995	20.8012	4.99993	4	8.81338	59.9208	30.7393	18.9137	7	8.81343	50	29.4435	3.21455	6	8.81345	
4.99997	20.0512	4.99994	4	8.84431	58.3799	29.9488	18.7666	7	8.84436	50	29.6502	2.99833	6	8.84437	
4.99998	19.3012	4.99994	4	8.87474	57.0974	29.2908	18.6421	7	8.87477	50	29.8219	2.73337	6	8.87478	
4.99999	18.5512	4.99995	4	8.90576	55.8165	28.6337	18.5157	7	8.90581	50	29.9115	2.51002	6	8.90583	
4.99999	17.6512	4.99996	4	8.93661	54.2815	27.8463	18.3616	7	8.93666	50	29.9637	2.28558	6	8.93667	
4.99999	16.9012	4.99996	4	8.96829	53.0043	27.1911	18.231	7	8.96834	50	29.9922	2.01573	6	8.96836	
5	16.1512	4.99997	4	9.00399	51.729	26.5368	18.0984	7	9.00404	50	29.9992	1.79074	6	9.00405	
5	15.2512	4.99997	4	9.0402	50.2011	25.7531	17.9365	7	9.04026	50	30	1.61074	6	9.04027	
5	14.5012	4.99997	4	9.07912	48.9301	25.1011	17.7991	7	9.07917	50	29.4655	1.76853	4	9.07918	
5	13.7512	4.99998	4	9.11501	47.6614	24.4502	17.6595	7	9.11505	50	28.8667	1.97001	4	9.11507	
5	12.8512	4.99998	4	9.15072	46.1419	23.6707	17.4889	7	9.15076	50	28.4093	2.14829	4	9.15077	
5	12.1012	4.99998	4	9.1839	44.8784	23.0225	17.3439	7	9.18395	50	27.9956	2.3359	4	9.18396	
